path	type	size_bytes	sha256
ACS5/block_group/2022/55/B25047.csv.gz	acs5	79720	7d49e85465812e31e416ca5f11ed87005bf8255897dd7e0e196334d0ab77d1a6
ACS5/block_group/2022/55/B25063.csv.gz	acs5	174923	a8ff66aa09bd1671f2a5fc91558aca02065f04c78591ff56c706e95838b17cdf
ACS5/block_group/2022/55/B25077.csv.gz	acs5	86297	628971a5e0a8e1bc68ece787dc3b08df1273453691b62a2e427a07888aad1ece
ACS5/block_group/2022/55/B25087.csv.gz	acs5	291366	34696951f89aba8d910af762d119fbb010377e6f26b5c699a667a3978e13cc0b
ACS5/block_group/2022/55/B26001.csv.gz	acs5	32624	3558398baa3a519884abd06b51fcdd5c93aa9bb1405b576fd6ed762e9169458f
ACS5/block_group/2022/55/B28002.csv.gz	acs5	201759	b0ce61e55a7be6e33d5f300dd8e01baac086f6e2de743813c12b6164e82c19a8
ACS5/block_group/2022/55/C17002.csv.gz	acs5	158328	14d2769071d157c400b1f3dc8f02c0be80b8f017b5244b03cd7f18d88784985a
ACS5/block_group/2022/55/C24010.csv.gz	acs5	635264	4d032b983bd94adcbb81819caa1e5b068cd419c975611a2f44122aadae05d8d7
ACS5/block_group/2022/56/B01003.csv.gz	acs5	7321	d89b28baf76d688e590a2c91f1ba7d10d9764dba140d9cbf215465a2c7cef7d2
ACS5/block_group/2022/56/B11012.csv.gz	acs5	23817	2c98d98bf19c61a69f7f6eeff3cf591104936847c116957233e249ae215f6f87
ACS5/block_group/2022/56/B15003.csv.gz	acs5	23803	9f06d9dff46c8287fc248f7c2e26b447cc7a365c5a7fa4be8c238e76a9c52e12
ACS5/block_group/2022/56/B17010.csv.gz	acs5	30864	2ec549a1732aecbbf8710db16463bab6cc71c0d9905cd30acecf57dfe6ca8598
ACS5/block_group/2022/56/B19001.csv.gz	acs5	23176	1b6f68304f271f8c8cdff43328523cb07c943d96c89f622a3e42c87a497bd76d
ACS5/block_group/2022/56/B19083.csv.gz	acs5	4558	a1d457f749779ee5eeb1c9368b02301f80baeed401091f71542217cc45da8cf1
ACS5/block_group/2022/56/B19113.csv.gz	acs5	8148	0f2ee13c98764966616c97b53803a0637638122721e2f7b49b19aa87e54c00eb
ACS5/block_group/2022/56/B23025.csv.gz	acs5	14688	67ea4408ef49fb2441e30b55b399e59dfa47831907b3e9b0e8c7301d46f415d9
ACS5/block_group/2022/56/B25001.csv.gz	acs5	6100	bb6587d5d878f787a896ea86620e1119f11aa4a1985ff73106c1075f2ca178b3
ACS5/block_group/2022/56/B25003.csv.gz	acs5	9904	195af669cacde0d2ceab2c1caf107946a33d0df08259821dfc91b03a2f1d0518
ACS5/block_group/2022/56/B25014.csv.gz	acs5	17242	48c6bdcde9a584c8225d767d21a46cc837201986cea97e33bec6ff913970eb85
ACS5/block_group/2022/56/B25043.csv.gz	acs5	21746	6fc58fe9a5a34c87e296cf999361ca97ddf6d2bae70438dd20eefeddac8c7715
ACS5/block_group/2022/56/B25044.csv.gz	acs5	21819	d84caf0969990f3ac0a49b659ca19e75ba1acee468e43dd0622a8abb02e58040
ACS5/block_group/2022/56/B25047.csv.gz	acs5	8619	a3312714fd3847ac673328695ab7a30562af252d0856a40b7a236a1b90b82699
ACS5/block_group/2022/56/B25063.csv.gz	acs5	17582	22318e5d9e7ca5639d7fe8c911104c3db034cc3028e7bf6f0b089e2e2e04e0e5
ACS5/block_group/2022/56/B25077.csv.gz	acs5	7115	047c3213950d109d8e8022713b97fea1eb961c5131687e75fe580a9a80a31461
ACS5/block_group/2022/56/B25087.csv.gz	acs5	29254	476dddfdbd5001249e42891bdb3d76281e8994d4a62bcada3b9f101cb0d8fb14
ACS5/block_group/2022/56/B26001.csv.gz	acs5	3623	49ada64056426baebc2c8e6e8002cee26015f994a5d541f937da6f1be656ddf3
ACS5/block_group/2022/56/B28002.csv.gz	acs5	20757	2d01471a1a1bdaa262a9da9c625efdd6d68d8ada59ade52f5101dc4e769472fd
ACS5/block_group/2022/56/C17002.csv.gz	acs5	16226	fe80beaaa11e6b049bf3ee4eab08a830c8d436f7cf41e74f7248db20cd0df6d8
ACS5/block_group/2022/56/C24010.csv.gz	acs5	60362	c1b0ced426d0ab7a420801a74104896559074ec4e983de2e248e309966342a8f
ACS5/block_group/2022/72/B01003.csv.gz	acs5	45976	3ee4aa0a3ed616cb48136320dc79c5d19b2ce3efeb1ad48ed5a69d79201cbeef
ACS5/block_group/2022/72/B11012.csv.gz	acs5	125983	8d954cfac379dbc7d41f34c920d563321d4383f08ed0e884c59e40d22f83cb87
ACS5/block_group/2022/72/B15003.csv.gz	acs5	143908	2b0318bce1e126f14d75ac112985ac5ba843a43bdeb4cfb3b95909ad63249224
ACS5/block_group/2022/72/B17010.csv.gz	acs5	183046	682d0c35fa550eb03dc0cd430979a8e33e1253bb187133ef2083b1a2bf43bff9
ACS5/block_group/2022/72/B19001.csv.gz	acs5	111806	42674822dfcf962965440cd78df4fbbe26f5a007e41db6b349a3ea5acc461680
ACS5/block_group/2022/72/B19083.csv.gz	acs5	19498	52e118d39eff5055f34a40f579e2d64cb8bc6412d5dd643941be0598a5de66a1
ACS5/block_group/2022/72/B19113.csv.gz	acs5	37589	3d549fb9683805d5c67b137cb9f2aabf252a6b8787089cdd0c26d588cf30cde4
ACS5/block_group/2022/72/B23025.csv.gz	acs5	80871	63ddbc33a26a6721c5cf11ed1182d710b2d88f98f8700971a2958885a43278f5
ACS5/block_group/2022/72/B25001.csv.gz	acs5	33068	ac96d26faf49b0554033d8514f98d600173725cbed6712df44b7e0918adfa6bd
ACS5/block_group/2022/72/B25003.csv.gz	acs5	52928	8258232cc6707d4f3578becdc70f4e5c1e4efd72407c09f2353a75a0d42f8a78
ACS5/block_group/2022/72/B25014.csv.gz	acs5	93315	d3b0a78f2b4bccf5499047896bacd1a69d96642cdf51b08862c8a7adc17e7753
ACS5/block_group/2022/72/B25043.csv.gz	acs5	120540	50bf49962028b69336229151d6e8f2f8ad038a20f80b910c67d135b99634d845
ACS5/block_group/2022/72/B25044.csv.gz	acs5	110906	d47040df15cc21445af078e879286958dcc776b8c81686b912f59f35eef3c932
ACS5/block_group/2022/72/B25047.csv.gz	acs5	50808	c2af533ba0224cf0c0a5b87bb4087f39aa4fb56d5cb29f5f4ef5e94dcb5883da
ACS5/block_group/2022/72/B25063.csv.gz	acs5	89079	f7d9e06e0016f77b53e82fee5eca9bf0d0b9d87f93a49d9d5b0642ce06675424
ACS5/block_group/2022/72/B25077.csv.gz	acs5	48140	08c3964a6cfe953d238c037899b0a74052022c989a4a27a447360a96e347864f
ACS5/block_group/2022/72/B25087.csv.gz	acs5	136481	48c6aabed84da0f7e5b8aad9fb9e80490397b92528e11043eda18786f5184ca1
ACS5/block_group/2022/72/B26001.csv.gz	acs5	31676	5c22da3c17fc6c2fdcf55271d36578c4ce32abb6474b2ab7d340c8cc7ae58a7b
ACS5/block_group/2022/72/B28002.csv.gz	acs5	106677	927db4a1148000f114a3a81cd353e313dd4a5c9ade03e487fcf867ea356d7b3c
ACS5/block_group/2022/72/C17002.csv.gz	acs5	93987	f02b38b50adde9f093beb9a3f5f2b036865f59c473e09d29f3ef6fab37987bab
ACS5/block_group/2022/72/C24010.csv.gz	acs5	249751	b84674758ff70234cc2c68adb8714a79591245e7d1755147343c227a23c113bf
ACS5/block_group/2023/01/B01003.csv.gz	acs5	68536	055c2708e750203748cd5b1c6d4dc88a290d3b24c2f97cceb72b23bf0e7e74ae
ACS5/block_group/2023/01/B11012.csv.gz	acs5	193720	1cfbdf435b6e7a0068831c453a35ef55465c46fd1ff5bd9e0df5db1e8f01853c
ACS5/block_group/2023/01/B15003.csv.gz	acs5	204981	a15ab536c1bc43ef95a795f789dcae3bee19a8687417f002299c944140118aa4
ACS5/block_group/2023/01/B17010.csv.gz	acs5	264185	658eeda6228b9142e7187d0100bd834f9583e2494f2f5a7a65be52b3e17d133f
ACS5/block_group/2023/01/B19001.csv.gz	acs5	189141	d11548b491617d3e5b06b2a05b93732034fef8c3a928ce8c769d58216e912150
ACS5/block_group/2023/01/B19083.csv.gz	acs5	27717	ce69686d4684578cf3b0212cda097bc554247d8a53d2d43bbc660f52c0a9e4f0
ACS5/block_group/2023/01/B19113.csv.gz	acs5	72539	7bebf11638462861f91ba8384d7ed6073399c4a68b190872b96ca306597fc77c
ACS5/block_group/2023/01/B23025.csv.gz	acs5	119989	f961f7212f9feffd32b24beb04d1f8b1c88a34ed540f03dd0c1ba9b3e38f22c4
ACS5/block_group/2023/01/B25001.csv.gz	acs5	49217	5148e550f428512600cff260a45779d16e9aeaa34ed82055b54fb3a37b1d6c2c
ACS5/block_group/2023/01/B25003.csv.gz	acs5	80087	054cccef08954b9c7ce04e3df38965c60a610f34bf23af82e29d8334cd27fd29
ACS5/block_group/2023/01/B25014.csv.gz	acs5	139797	657915cf2a031fbb74e25281d9245a98c9c1241aa5abab91bcfb2010ac5c9b7e
ACS5/block_group/2023/01/B25043.csv.gz	acs5	176802	9ab2e29edce1d5b7b0c4bbd714fcc0767002da50bbc37f1d0dae21d005971c2f
ACS5/block_group/2023/01/B25044.csv.gz	acs5	174718	67494e294183156b8d2cc4aeaf6de37b68847ea1c3ede702b905970d7131a869
ACS5/block_group/2023/01/B25047.csv.gz	acs5	72134	aae93379e4e1c583b1fadcbe7899094a9f9943a4fdcbd1ec3212dab8b92504fb
ACS5/block_group/2023/01/B25063.csv.gz	acs5	137612	803deaa11d9e3c54e1a3673f21ced9aeb79f24c993b0d0a99b7127ffbfdcf02f
ACS5/block_group/2023/01/B25077.csv.gz	acs5	72129	5c2173c0a7486f36a1664a46107a650747311864d159f06d8957ac3a861d4875
ACS5/block_group/2023/01/B25087.csv.gz	acs5	236460	f39e2cb038bfccfffcde793d28c27b423a4603d514ad052f76dee9cefadc8d09
ACS5/block_group/2023/01/B26001.csv.gz	acs5	27717	f797b4166663a88a2bab78bc5c1d48629b942defacb5d3593e683c2a23575b7d
ACS5/block_group/2023/01/B28002.csv.gz	acs5	167228	a3c32d77ac30bc198951cde82983b66bc55da2897917057aeb4d40b2e557fe8c
ACS5/block_group/2023/01/C17002.csv.gz	acs5	135564	2c9c817900fe94af8d66023f1910307f211b9dda502a6b6881cff7af7d90ef02
ACS5/block_group/2023/01/C24010.csv.gz	acs5	466753	06f2af0b6e3c62008de53585a6d3836749790d7ab1e63234de64965426ced694
ACS5/block_group/2023/02/B01003.csv.gz	acs5	8125	d85b7f6e936dd205b747fe38377d5ddd75cd68c2bf2e724dfb64c2e1713df66e
ACS5/block_group/2023/02/B11012.csv.gz	acs5	27205	beccaadab4eee65b2bdf5529e90bbf59ac1b177d43c39a63ba5ca354a50556b8
ACS5/block_group/2023/02/B15003.csv.gz	acs5	27280	d991d79ac98bc3d77060d854abc6beecfc0044ddb4582342767008439af9a81d
ACS5/block_group/2023/02/B17010.csv.gz	acs5	36312	f65373212e6bb18f3e256b246b6804d01719172b597976c3cf586394b502de37
ACS5/block_group/2023/02/B19001.csv.gz	acs5	25138	502cee5c6605c036e1cd784756cfcb79b23bc5707d85b28e968a36c42506523b
ACS5/block_group/2023/02/B19083.csv.gz	acs5	5121	a05637e4967f32fe69d16979743f44b57ee2a2123f0394641e87d6329bd6f92c
ACS5/block_group/2023/02/B19113.csv.gz	acs5	9023	a5566831d07e917917c249bb7ad8d3bc46e051909a218ad5b7b070b9ebdf5ea0
ACS5/block_group/2023/02/B23025.csv.gz	acs5	17801	57d4a382fca4f28f96bfb339b7b2f8e3a6fa0ca07070498128c39abd9db64d96
ACS5/block_group/2023/02/B25001.csv.gz	acs5	6920	d5d486623f3ad6956fa355988f01d40ed664ec21c28e6cea1ddcca5679231f05
ACS5/block_group/2023/02/B25003.csv.gz	acs5	10998	56463c1ba658921b15b882414a3f52ffe9a05caa857be9afd62f0f1182b3de58
ACS5/block_group/2023/02/B25014.csv.gz	acs5	20538	08af63fe48ad6bd275b900c73e583ddf9022fc162b9155f5733b9342776414e8
ACS5/block_group/2023/02/B25043.csv.gz	acs5	24466	e3cafdb4579de32620e769dcd8a52b510d4087a600e5ef64856ac6b4e5e1086d
ACS5/block_group/2023/02/B25044.csv.gz	acs5	23586	53e8fa3f9a61d9577433493e8532f29275470df136ec510564bd057948465ec2
ACS5/block_group/2023/02/B25047.csv.gz	acs5	10008	f9813c6d6311f9993110e685941f862e6513f48d090db9e9764721a97fc4569d
ACS5/block_group/2023/02/B25063.csv.gz	acs5	20048	f7145591e77313593b1838f0e3d9aea3674267a3f59cb1692ab66ffde283ff5f
ACS5/block_group/2023/02/B25077.csv.gz	acs5	8066	70ed06dd0cd949de665c8033f05e54112ab74036e67acf457e444a387802c1a5
ACS5/block_group/2023/02/B25087.csv.gz	acs5	32045	93531f37520d41788c93cc103f0207f4b2705951a74b43713dd33024ffceb463
ACS5/block_group/2023/02/B26001.csv.gz	acs5	4110	575a286f8bd67e666c4ecf33a11a7649d6a145489cfb96307c62f05e70337eb2
ACS5/block_group/2023/02/B28002.csv.gz	acs5	21863	316e5806e1e00c46520fa6c3f2c8c4e91982828f0ce7c4eefb7c14290933b122
ACS5/block_group/2023/02/C17002.csv.gz	acs5	17918	99a10cdad2c1184b312ac9b92c8caf134b273e401dec8558a4acd7471c17c05c
ACS5/block_group/2023/02/C24010.csv.gz	acs5	69869	03173edc809c202d48706d621581dfe3763ff20bae06b072251c7b02ab4e9298
ACS5/block_group/2023/04/B01003.csv.gz	acs5	81041	c948c7bb27c0a75a4df0934e47a6f4e82f44206cd9abeb27045f951696ab8fc0
ACS5/block_group/2023/04/B11012.csv.gz	acs5	241389	1f6877906ae04f2873007be472866cd2c67414fb167aa57f7e35356057461b19
ACS5/block_group/2023/04/B15003.csv.gz	acs5	251099	79b69ccd9add331a9c234e0d206864cf7788917b769d9d7cf1ec586dae888a8b
ACS5/block_group/2023/04/B17010.csv.gz	acs5	319883	39df5aa5797cb0d8fccece63e73f990f59ed4a4d68480bfa7c56296f5c0189af
ACS5/block_group/2023/04/B19001.csv.gz	acs5	227658	348f275f8376008ae958f8595ae2187fc67249bed2e516225d352441f9d1b06f
ACS5/block_group/2023/04/B19083.csv.gz	acs5	32724	1301ad0c8ecb7b5c54864ffa28187f6f038b7ab7622410fbe086a2c23b422136
ACS5/block_group/2023/04/B19113.csv.gz	acs5	87180	3bbfa3e542ad4ec6bb3c24e48619c90edb9455f034c43212cc02f6e2eaea0428
ACS5/block_group/2023/04/B23025.csv.gz	acs5	147718	7c17c96e9ec1a2f26345a4337385d8f5177003668d5485ea9cd585e6d2e1eead
ACS5/block_group/2023/04/B25001.csv.gz	acs5	59313	f43a502be7b8ef2d8f906a2bb0a259b49754f53d1ef8800cc97b489439c45465
ACS5/block_group/2023/04/B25003.csv.gz	acs5	96936	a38795eef1b88db8a9225e9d2a5f61a1ede711a437f6fb1ca130b9c42ed38330
ACS5/block_group/2023/04/B25014.csv.gz	acs5	176473	08f9de57db89ab8e90cab0a652f9f5716792f3a75feccd9be022e8d67db13139
ACS5/block_group/2023/04/B25043.csv.gz	acs5	213311	e8380b415e76fa5f34f0827d489225818ac705d1850d4b9a8218b9ff9632f6c1
ACS5/block_group/2023/04/B25044.csv.gz	acs5	211084	aa98170af8ff603a0df142ca9824d802591bc28886d01a86e10de741efae56c7
ACS5/block_group/2023/04/B25047.csv.gz	acs5	79424	b11ab47776d76d986820e158437ec2aece5be0109215144a44a79428b51a228c
ACS5/block_group/2023/04/B25063.csv.gz	acs5	159756	94acd07a0fab328c79a93d91586833760fb05321be2df46ffc17ccfbdb7febf7
ACS5/block_group/2023/04/B25077.csv.gz	acs5	68422	d9d9f86a9d6fb8d83452cdddf89dda92a137e00aa138f3942711ccfd6f77fa88
ACS5/block_group/2023/04/B25087.csv.gz	acs5	277146	9d792e2c9ee9a0927ddddc9e1712e225a5af23b8e43300f9c0246b2e58de9b1b
ACS5/block_group/2023/04/B26001.csv.gz	acs5	32723	3745020e5255ab9bc82be884e4196068c0e8e412a4afacac3c085c9735d804b6
ACS5/block_group/2023/04/B28002.csv.gz	acs5	198474	b241c0a049fc11f9a0e5cfe75b63fae6b6997db01f85b9e3ec55201a9ebf4ee9
ACS5/block_group/2023/04/C17002.csv.gz	acs5	162687	d7fac379a92a0b6c2c7f630754e7e3825abb08bb852ddb468c186bc88d0781ce
ACS5/block_group/2023/04/C24010.csv.gz	acs5	599853	0409b0fbb2f78a5e9157a31b6f7b12b1ea9494f6bdfb75508f49303410c340ba
ACS5/block_group/2023/05/B01003.csv.gz	acs5	39187	095ecb2dc128f2653e9daf54ec774c445c2b01ae24fcf6a8f6ddec5e172e0020
ACS5/block_group/2023/05/B11012.csv.gz	acs5	116387	604de59fe1b03f0feca47cc2d5a7e7caefaafc7dcdfa2463199dd65a3b818356
ACS5/block_group/2023/05/B15003.csv.gz	acs5	122229	fa51a5573fc72310ffcac20e8fd84ffd4df741e535ebc2506263b3bf16bcd7f5
ACS5/block_group/2023/05/B17010.csv.gz	acs5	161548	727f8612ebfe39b71cbab961c4c93e2a7431b1abe01352efd425781fd839fb20
ACS5/block_group/2023/05/B19001.csv.gz	acs5	113329	24cf2d9745d6039fdf32e3ca2b3b42b61a871ef10d4aa6b5d367daf8fa321a30
ACS5/block_group/2023/05/B19083.csv.gz	acs5	26019	349eecf246b9fcecc35f5bba96b7edfbad50cf12ca29e3343464ac983de2eff8
ACS5/block_group/2023/05/B19113.csv.gz	acs5	42392	ca7d64dd51db269947d5b54cfa69427b678816fea346494d87c17facd92014df
ACS5/block_group/2023/05/B23025.csv.gz	acs5	71053	a3e69a8321fdf170113841d9650e5f1dafb89695a0178d04e113673d156955f9
ACS5/block_group/2023/05/B25001.csv.gz	acs5	29143	18018d4d9727f4477ed0b29ff670960acdeff2ea64d79b0be2ab0b6ac08b444b
ACS5/block_group/2023/05/B25003.csv.gz	acs5	47537	a8cfb7cc5a4a899ea7a8bbdebd65a6c1835d1b32b44f79a7bcaaf32845f6a1cd
ACS5/block_group/2023/05/B25014.csv.gz	acs5	85195	1dc1f689c33422424611fefc5ab79a8e6d4eb356415e2e569c8930d6ec866bec
ACS5/block_group/2023/05/B25043.csv.gz	acs5	106694	2df044c2638f47efe6650850a927cf6f4ae2f33d6f895608e2f4772156eb3532
ACS5/block_group/2023/05/B25044.csv.gz	acs5	104149	7cc97cc63043c54f93f5f9cbac3f3657c2df0000de79ea94fbfd6bf2612ca565
ACS5/block_group/2023/05/B25047.csv.gz	acs5	43321	f0934cdd27f658ed9f24373a758bbb55f12bc9e20bb0f2df57e8439293085a7a
ACS5/block_group/2023/05/B25063.csv.gz	acs5	87135	f3a7fffe7ce919f493a669a500237e3724650bc3aa2f9656f2776c91dd92b34e
ACS5/block_group/2023/05/B25077.csv.gz	acs5	41488	66aae09a0e371bfc9953334af1032daeea6994a75f26e7edf4ffa6ec7381a4e0
ACS5/block_group/2023/05/B25087.csv.gz	acs5	141347	64a8acd7eba4b852d7d8841b628338e616673f7905ea4b31a8f6bd8893474a45
ACS5/block_group/2023/05/B26001.csv.gz	acs5	16350	9bebde7bc8ece1b2031da842c4d2ce3c07df9bb58eba0eecf7058d7c848a36df
ACS5/block_group/2023/05/B28002.csv.gz	acs5	99268	0b6460a39fc4372e36e30054ffe47be4a53c76d435826f07421c016abbbb1302
ACS5/block_group/2023/05/C17002.csv.gz	acs5	81580	ebf67d5422d74511d32181f8e75059fd984c242d7685d2c9ba7a5122c3606493
ACS5/block_group/2023/05/C24010.csv.gz	acs5	278635	af215f9420339b92627f1d3b04563ea16e76f2d65ef25fe93326cd347a8d46f8
ACS5/block_group/2023/06/B01003.csv.gz	acs5	336434	db4a6e52798eb852cb48fafc9d34bd493a08cfdffb2966fa0331f098ae4f7a0e
ACS5/block_group/2023/06/B11012.csv.gz	acs5	1289851	59d45fc031eefe9ed9ad43b439f3824fefc8b285e6a4975dfb8fe4579c5b6c80
ACS5/block_group/2023/06/B15003.csv.gz	acs5	1407411	470c49b497325993c1d1af819fa9e32c3aa51385793fed7ada22b9f465b8698c
ACS5/block_group/2023/06/B17010.csv.gz	acs5	1743964	1b34ac9882000cfe76915716f2b0ac7df274ac23aae5e51c08a7a4b23ff12a1f
ACS5/block_group/2023/06/B19001.csv.gz	acs5	1178713	d4b4f2b2e297665014bfb94abea4083184dc0ab7ffbb587435f3faeeaa042327
ACS5/block_group/2023/06/B19083.csv.gz	acs5	177953	e466ff2ca020b2030a2d77f2d9e5856d0bd653f75841d6e6cd658ef9e1569793
ACS5/block_group/2023/06/B19113.csv.gz	acs5	503751	39f3c6139b3fcb42bc30fbb0733a52533d8d6e8b8819e3bbc7f2d8a405f1ec4e
ACS5/block_group/2023/06/B23025.csv.gz	acs5	810737	ad798db4e6b66bc866e720d6b4c9844b089571666bca4ea73e685982c8318e83
ACS5/block_group/2023/06/B25001.csv.gz	acs5	316443	3f3e759be54ad417b26884fe8c5967008840708bd6f2b0fbb6f65a98ff932c3d
ACS5/block_group/2023/06/B25003.csv.gz	acs5	519930	ff6e90a0fc62b8d2a760f24a584cda3f67962e7ec162d909132cd27ebdfc75e1
ACS5/block_group/2023/06/B25014.csv.gz	acs5	987904	3fe0a037b3128d50f85dce8cb98be80bb9026db249bc9ff4c77152385aff0a20
ACS5/block_group/2023/06/B25043.csv.gz	acs5	1143549	19c7c62f6facb4a29e49b97b96a319a9349605498a2b703df80cab63d98de375
ACS5/block_group/2023/06/B25044.csv.gz	acs5	1153094	c83ca89e912bcb986ae2a3f5e6f346c00188319400c98abca1de989a7ae5b4fb
ACS5/block_group/2023/06/B25047.csv.gz	acs5	417269	aca99446ee9ffe5738f45f1317eeedbe0b4b0c522437d4fa716d05b16cfec4f8
ACS5/block_group/2023/06/B25063.csv.gz	acs5	922471	70a5949fc548d71a524b2a151d3ae8bb016da85d25c4643ab9abe802746e1275
ACS5/block_group/2023/06/B25077.csv.gz	acs5	371521	55cd590f4185129e9db60b6fa5c039b0f9b8ae2fa20e0acac694127a248c991f
ACS5/block_group/2023/06/B25087.csv.gz	acs5	1357163	1c9e6138220733747959f8d9046f703a6181f4404d084adfb09b912472c78ddf
ACS5/block_group/2023/06/B26001.csv.gz	acs5	177949	3a4114983453dac07b5f76b08f7711664980680cd064cdda2e1b309dbb6002ee
ACS5/block_group/2023/06/B28002.csv.gz	acs5	1033121	6465794aaaf823d9e0e3406a608b8e31b48bcd5959b9ce044efd2a1fa8c0a1ff
ACS5/block_group/2023/06/C17002.csv.gz	acs5	864178	9e0233f8607b66eed11f4c36956b22cdcd4cbd5c39d9090a37aa46c0ccb35df3
ACS5/block_group/2023/06/C24010.csv.gz	acs5	3361311	89f9de2448c5b0323794727ccac01b6b05f621c18bc99a67cbc26420eb8bdc3f
ACS5/block_group/2023/08/B01003.csv.gz	acs5	70308	4e426131d3c2aef0600c4f490d0558797296a15b8fbce4bee137da00dba19422
ACS5/block_group/2023/08/B11012.csv.gz	acs5	206585	7b57f53f504c1da93fb96b5ae6cb9600c6881eda39046192a1f96f8dbd9a2baa
ACS5/block_group/2023/08/B15003.csv.gz	acs5	205954	8983d2db1d91f5a15e0f29416d2eda26803116814e58c8ed98d017ce10aa6252
ACS5/block_group/2023/08/B17010.csv.gz	acs5	260050	26ac375ece7f9ed789c0bb4b0b0b00c2d3f3e4a8d509128fd5e4da0ffaf9b8af
ACS5/block_group/2023/08/B19001.csv.gz	acs5	192203	b7256d290ab6efaa6a085a5f33db412828d62dd36254c8120d428cbcb6707c08
ACS5/block_group/2023/08/B19083.csv.gz	acs5	28877	8d82e0e6684e5530c49b71560df70cd711bf973cde00868cab0ce14d30e5ad65
ACS5/block_group/2023/08/B19113.csv.gz	acs5	75803	f5ed6dc56fc8697dd015148d2337bd2bed428c7638d652ef3bbfb0fff3026b45
ACS5/block_group/2023/08/B23025.csv.gz	acs5	127250	d2e730c00e29538e01da16377c775aa801958b5eb6a0f90348c0780ee6ee4773
ACS5/block_group/2023/08/B25001.csv.gz	acs5	51071	21ad1b6c9e56bb0cfa91b52cea5484de1d35035321d66df15fdfe76a82b6f00d
ACS5/block_group/2023/08/B25003.csv.gz	acs5	83183	56bc6d10e2f2185dd46a4c687c6ccbdea65b6ef9edd6d6c5dfc7d40c73fbce43
ACS5/block_group/2023/08/B25014.csv.gz	acs5	146761	62f61d8436d819dd7bf898080d6a5f753ae9e855d17cb5910c71a1b258bf6596
ACS5/block_group/2023/08/B25043.csv.gz	acs5	180256	e669b968485988f720493b71c5235553f3ee447238b9af9df82ee15dd735b8de
ACS5/block_group/2023/08/B25044.csv.gz	acs5	181847	a2d0caa2c02dd345d3edf4ba04b02bf2ed8070e295959f45b40af87270d875f2
ACS5/block_group/2023/08/B25047.csv.gz	acs5	67295	5dc27c58b1437d13336e20b830fd2e8d8fc4b3fc95a4465e716422a8939cd61f
ACS5/block_group/2023/08/B25063.csv.gz	acs5	136835	1ff8595df441afdac96e99aff254279e4602de0288641e2fc2ca2852c6e1e5d5
ACS5/block_group/2023/08/B25077.csv.gz	acs5	60229	01bf6229d2488f65afe3f4edab078a972126052a385f35c1063f954f233fb680
ACS5/block_group/2023/08/B25087.csv.gz	acs5	236616	e12ab035895b98e261c95183ca8541a04c752f06fcf372a6c45adc1c558e170c
ACS5/block_group/2023/08/B26001.csv.gz	acs5	28877	d3c443bb0d408a88c7db429578bba16b10b0abbaf62046e90683aa59ab06277d
ACS5/block_group/2023/08/B28002.csv.gz	acs5	167021	778ec4df15fe36b265ed743b18fce54b5b2e9f3e14f28bb16a9801b674909ef3
ACS5/block_group/2023/08/C17002.csv.gz	acs5	133998	a5501c7430bb5241df81bfdcb2d155667377e5c029d1cb9960a9fb0a0f535d4f
ACS5/block_group/2023/08/C24010.csv.gz	acs5	544327	8a5c9a19abbcc31a2970559a86dd5715136a33420a226a9b5c32115e4bb95db8
ACS5/block_group/2023/09/B01003.csv.gz	acs5	46069	465d391155471b7b9695ad7fff9906db7b738384dd7628f55d3d4d2b2c53f564
ACS5/block_group/2023/09/B11012.csv.gz	acs5	136788	0cf90bc580b18423ec4d86f567e41c4b71d97f5d55738287d5aa864a58be42ef
ACS5/block_group/2023/09/B15003.csv.gz	acs5	141847	54f2f6ba16deafb0fc44ffcd20c444abae55982df52a8e6ac4ed5b0cb80511a1
ACS5/block_group/2023/09/B17010.csv.gz	acs5	174694	77b23dd0641fa28d9baf0213b1836fe97dfc503a42f8aa721eb720aff22ca530
ACS5/block_group/2023/09/B19001.csv.gz	acs5	126765	c8fd524fe98282584ec0daf0263ccd036808ec66726c5dc712c7a3d3000daeaf
ACS5/block_group/2023/09/B19083.csv.gz	acs5	30542	f7c797584008e8fe8944ead03969e994162ffe12c3c64553d83a50d2b456e79d
ACS5/block_group/2023/09/B19113.csv.gz	acs5	49148	d5972e389dbfb7f137617f0d26e24c8c5f6c0beee302c2de802461cc3f5e1353
ACS5/block_group/2023/09/B23025.csv.gz	acs5	85546	f47e4d714baf94a6ca782d3b9d07d6d0c69ae1e7e276b66e73d37197223db258
ACS5/block_group/2023/09/B25001.csv.gz	acs5	35283	53196d4b70719decadc5b70c372b0997c51f11e934cbe1eb3ee85d04a105d3c2
ACS5/block_group/2023/09/B25003.csv.gz	acs5	56119	84de0426ce6d7e13401be4192e0db7d95c2dff8557079f4d431a2124c8359f9f
ACS5/block_group/2023/09/B25014.csv.gz	acs5	96633	3ec0d67cec61a18b50d7b9a40de476111320b48f9a24829bf609bc438d1fb68f
ACS5/block_group/2023/09/B25043.csv.gz	acs5	119320	eb0e6fa45e67147903a42154c883acabb59ad6a3a562eeba01f59f2f3a41d9ad
ACS5/block_group/2023/09/B25044.csv.gz	acs5	118172	d9837357255720149fc8d6e32ed6f82810ec657e70c4f09263c0835a29c78fc0
